,%Incorrect,Heart of Algebra,Passport to Advanced Math,Problem Solving and Data Analysis,Additional Topics,MC,SA
0,0.3378510777269758,1,0,0,0,1,0
1,0.4835075114304376,1,0,0,0,1,0
2,0.5491508817766166,1,0,0,0,1,0
3,0.5094709340300457,0,1,0,0,1,0
4,0.6058131939908556,1,0,0,0,1,0
5,0.1892553886348791,1,0,0,0,1,0
6,0.3381776616590464,1,0,0,0,1,0
7,0.290986283474853,0,1,0,0,1,0
8,0.2862508164598302,1,0,0,0,1,0
9,0.52106466361855,0,1,0,0,1,0
10,0.7532658393207055,0,0,0,1,1,0
11,0.2615937295885042,0,1,0,0,1,0
12,0.1340627041149575,1,0,0,0,1,0
13,0.5932397126061397,0,1,0,0,1,0
14,0.443990855649902,0,0,0,1,1,0
15,0.25,0,1,0,0,1,0
16,0.5599281515349445,0,1,0,0,1,0
17,0.7362834748530372,0,1,0,0,1,0
18,0.6061397779229262,0,1,0,0,1,0
19,0.775310254735467,0,0,0,1,1,0
20,0.1708033964728935,1,0,0,0,0,1
21,0.5308621815806662,0,0,1,0,0,1
22,0.7362834748530372,0,0,1,0,0,1
23,0.2900065316786414,0,0,1,0,0,1
24,0.1840300457217505,0,0,1,0,0,1
25,0.1353690398432397,1,0,0,0,0,1
26,0.4065969954278249,0,0,1,0,0,1
27,0.3448726322664925,1,0,0,0,0,1
28,0.2803723056825604,1,0,0,0,0,1
29,0.1419007184846505,0,0,1,0,0,1
30,0.3123775310254735,0,0,1,0,0,1
31,0.19578706727629,1,0,0,0,0,1
32,0.2374265186152841,0,0,1,0,0,1
33,0.4124755062050947,1,0,0,0,0,1
34,0.3868386675375571,0,0,1,0,0,1
35,0.37949052906597,0,0,1,0,0,1
36,0.2900065316786414,0,0,1,0,0,1
37,0.5849118223383409,0,1,0,0,0,1
38,0.3781841933376877,0,0,1,0,0,1
39,0.3946766819072501,0,1,0,0,0,1
40,0.7335075114304376,0,0,0,1,0,1
41,0.2300783801436969,1,0,0,0,0,1
42,0.5310254735467015,0,1,0,0,0,1
43,0.5599281515349445,0,1,0,0,0,1
44,0.5029392553886349,0,0,1,0,0,1
45,0.5014696276943175,1,0,0,0,0,1
46,0.6226322664924886,0,0,1,0,0,1
47,0.3605486610058785,1,0,0,0,0,1
48,0.2998040496407577,1,0,0,0,0,1
49,0.6645983017635533,0,1,0,0,0,1
50,0.6030372305682561,0,0,1,0,0,1
51,0.9188438928804704,0,0,0,1,0,1
52,0.8822664924885696,0,1,0,0,0,1
53,0.8473220117570216,0,0,0,1,0,1
54,0.523514043109079,0,1,0,0,0,1
55,0.6489222730241672,1,0,0,0,0,1
56,0.7380796864794252,0,0,1,0,0,1
57,0.6979098628347485,0,0,1,0,0,1
58,0.2602944846518592,1,0,0,0,1,0
59,0.4030446718243075,1,0,0,0,1,0
60,0.4087846269029199,1,0,0,0,1,0
61,0.3271774394809084,0,1,0,0,1,0
62,0.7000249563264288,1,0,0,0,1,0
63,0.3588719740454205,1,0,0,0,1,0
64,0.1325180933366608,1,0,0,0,1,0
65,0.3735962066383828,0,1,0,0,1,0
66,0.2281008235587721,0,1,0,0,1,0
67,0.282256051909159,0,1,0,0,1,0
68,0.3950586473671075,0,0,0,1,1,0
69,0.2979785375592713,0,1,0,0,1,0
70,0.1110556526079361,1,0,0,0,1,0
71,0.5403044671824307,0,1,0,0,1,0
72,0.5285749937609184,0,0,0,1,1,0
73,0.5570252058896931,1,0,0,0,1,0
74,0.4527077614175193,1,0,0,0,1,0
75,0.2897429498377838,0,1,0,0,1,0
76,0.6708260544047916,0,1,0,0,1,0
77,0.8163214374844023,0,0,0,1,1,0
78,0.0766159221362615,1,0,0,0,0,1
79,0.1360119790366858,1,0,0,0,0,1
80,0.397304716745695,0,0,1,0,0,1
81,0.5315697529323683,0,0,1,0,0,1
82,0.2348390316945345,0,0,1,0,0,1
83,0.3329173945595208,0,1,0,0,0,1
84,0.3608684801597205,0,0,1,0,0,1
85,0.1761916645869728,1,0,0,0,0,1
86,0.4746693286748191,0,0,1,0,0,1
87,0.1519840279510856,0,0,1,0,0,1
88,0.1759421013226853,1,0,0,0,0,1
89,0.0878462690291989,1,0,0,0,0,1
90,0.6199151484901423,0,0,1,0,0,1
91,0.1791864237584227,1,0,0,0,0,1
92,0.560519091589718,0,0,1,0,0,1
93,0.3017219865235837,0,0,1,0,0,1
94,0.0935862241078113,0,0,1,0,0,1
95,0.3588719740454205,0,1,0,0,0,1
96,0.1899176441227851,1,0,0,0,0,1
97,0.3915647616670826,0,1,0,0,0,1
98,0.5318193161966559,0,0,0,1,0,1
99,0.5078612428250562,0,0,0,1,0,1
100,0.1380084851509857,0,0,1,0,0,1
101,0.5432992263538807,0,0,1,0,0,1
102,0.3858248065884702,0,1,0,0,0,1
103,0.1871724482156226,1,0,0,0,0,1
104,0.3261791864237584,0,1,0,0,0,1
105,0.4130272023958073,0,1,0,0,0,1
106,0.19940104816571,1,0,0,0,0,1
107,0.3059645620164711,0,1,0,0,0,1
108,0.682555527826304,0,1,0,0,0,1
109,0.7184926378837035,0,0,0,1,0,1
110,0.5288245570252059,0,1,0,0,0,1
111,0.6244072872473172,0,0,0,1,0,1
112,0.7454454704267531,0,1,0,0,0,1
113,0.4522086348889443,1,0,0,0,0,1
114,0.7314699276266533,0,0,1,0,0,1
115,0.7916146743199401,0,0,1,0,0,1
116,0.2620645573665708,1,0,0,0,1,0
117,0.1674656439757111,1,0,0,0,1,0
118,0.2911473314157878,1,0,0,0,1,0
119,0.1735378715244487,0,1,0,0,1,0
120,0.1693831895174177,1,0,0,0,1,0
121,0.1831255992329817,0,1,0,0,1,0
122,0.0901246404602109,1,0,0,0,1,0
123,0.1767337807606264,0,0,0,1,1,0
124,0.2623841482901886,0,1,0,0,1,0
125,0.0504953659316075,1,0,0,0,1,0
126,0.1920741450942793,1,0,0,0,1,0
127,0.2956216043464366,0,1,0,0,1,0
128,0.0680728667305848,1,0,0,0,1,0
129,0.6404602109300096,0,0,0,1,1,0
130,0.6532438478747203,0,1,0,0,1,0
131,0.3387663790348354,0,1,0,0,1,0
132,0.2898689677213167,1,0,0,0,1,0
133,0.6983061681048258,0,1,0,0,1,0
134,0.5107062959411953,0,0,0,1,1,0
135,0.4538191115372323,0,1,0,0,1,0
136,0.2579098753595398,1,0,0,0,0,1
137,0.3761585170981144,0,0,1,0,0,1
138,0.0866091403004154,1,0,0,0,0,1
139,0.3911792905081496,1,0,0,0,0,1
140,0.3857462448066475,0,0,1,0,0,1
141,0.149568552253116,0,1,0,0,0,1
142,0.3352508788750399,1,0,0,0,0,1
143,0.1358261425375519,0,0,1,0,0,1
144,0.481943112815596,0,0,1,0,0,1
145,0.1099392777245126,0,1,0,0,0,1
146,0.1387024608501118,1,0,0,0,0,1
147,0.4285714285714285,0,0,1,0,0,1
148,0.4496644295302013,0,0,0,1,0,1
149,0.2026206455736657,1,0,0,0,0,1
150,0.1693831895174177,0,0,1,0,0,1
151,0.7772451262384148,0,0,1,0,0,1
152,0.1770533716842441,0,0,1,0,0,1
153,0.2540747842761265,0,1,0,0,0,1
154,0.1441355065516139,1,0,0,0,0,1
155,0.2943432406519655,1,0,0,0,0,1
156,0.2585490572067753,1,0,0,0,0,1
157,0.3726430169383189,0,0,1,0,0,1
158,0.605305209332055,0,0,1,0,0,1
159,0.2233940556088207,1,0,0,0,0,1
160,0.7625439437519974,0,0,1,0,0,1
161,0.3774368807925854,0,0,1,0,0,1
162,0.3154362416107382,1,0,0,0,0,1
163,0.461169702780441,0,0,0,1,0,1
164,0.4004474272930649,1,0,0,0,0,1
165,0.4097155640779802,0,0,1,0,0,1
166,0.8239054010866091,1,0,0,0,0,1
167,0.4375199744327261,1,0,0,0,0,1
168,0.278363694471077,0,1,0,0,0,1
169,0.8696069031639502,0,0,1,0,0,1
170,0.4899328859060403,1,0,0,0,0,1
171,0.6983061681048258,0,0,0,1,0,1
172,0.8635346756152126,0,0,1,0,0,1
173,0.9549376797698944,0,0,1,0,0,1
174,0.1550247859396124,1,0,0,0,1,0
175,0.1554754393871113,1,0,0,0,1,0
176,0.1117620549797206,1,0,0,0,1,0
177,0.0644434429923389,1,0,0,0,1,0
178,0.455610635421361,0,0,1,0,1,0
179,0.1554754393871113,0,0,0,1,1,0
180,0.5790896800360523,0,1,0,0,1,0
181,0.259576385759351,1,0,0,0,1,0
182,0.4894096439837764,0,1,0,0,1,0
183,0.270392068499324,0,0,0,1,1,0
184,0.2127084272194682,0,1,0,0,1,0
185,0.7160883280757098,1,0,0,0,1,0
186,0.3303289770166742,0,0,0,1,1,0
187,0.2555205047318612,0,1,0,0,1,0
188,0.3433979269941415,1,0,0,0,1,0
189,0.5935105903560163,1,0,0,0,1,0
190,0.6164939161784587,1,0,0,0,1,0
191,0.7453808021631365,0,0,0,1,1,0
192,0.5691753041910771,0,1,0,0,1,0
193,0.5371789094186571,1,0,0,0,1,0
194,0.1194231635872014,1,0,0,0,0,1
195,0.2392969806219017,0,0,1,0,0,1
196,0.1568273997296079,1,0,0,0,0,1
197,0.2974312753492564,0,0,0,1,0,1
198,0.3280757097791798,0,0,1,0,0,1
199,0.1712483100495719,0,1,0,0,0,1
200,0.2127084272194682,1,0,0,0,0,1
201,0.3542136097341145,0,0,0,1,0,1
202,0.0928346101847679,0,1,0,0,0,1
203,0.51599819738621,0,0,1,0,0,1
204,0.2717440288418206,1,0,0,0,0,1
205,0.135196034249662,0,0,1,0,0,1
206,0.0856241550247859,0,0,0,1,0,1
207,0.1288868859846778,1,0,0,0,0,1
208,0.3213159080666967,0,0,1,0,0,1
209,0.7305092383956737,0,0,1,0,0,1
210,0.4231635872014421,0,0,1,0,0,1
211,0.3298783235691753,0,1,0,0,0,1
212,0.2000901306894997,0,1,0,0,0,1
213,0.2762505633168093,0,1,0,0,0,1
214,0.3181613339342046,0,1,0,0,0,1
215,0.4988733663812528,1,0,0,0,0,1
216,0.4240648940964398,1,0,0,0,0,1
217,0.6079315006759801,0,0,1,0,0,1
218,0.5511491662911221,0,0,1,0,0,1
219,0.3510590356016223,0,1,0,0,0,1
220,0.4470482199188824,0,0,1,0,0,1
221,0.5150968904912122,0,0,1,0,0,1
222,0.4993240198287517,0,0,0,1,0,1
223,0.4384858044164038,0,1,0,0,0,1
224,0.3744930148715638,1,0,0,0,0,1
225,0.5376295628661559,0,0,1,0,0,1
226,0.3041910770617395,0,1,0,0,0,1
227,0.4993240198287517,0,0,0,1,0,1
228,0.6782334384858044,0,1,0,0,0,1
229,0.5074357818837314,0,0,0,1,0,1
230,0.7165389815232086,0,0,1,0,0,1
231,0.9292474087426768,0,0,1,0,0,1
232,0.2442922374429223,1,0,0,0,1,0
233,0.0542237442922374,0,1,0,0,1,0
234,0.1147260273972602,1,0,0,0,1,0
235,0.1232876712328767,0,1,0,0,1,0
236,0.0473744292237442,1,0,0,0,1,0
237,0.2243150684931507,0,0,0,1,1,0
238,0.105593607305936,1,0,0,0,1,0
239,0.1575342465753424,0,1,0,0,1,0
240,0.3190639269406393,1,0,0,0,1,0
241,0.0313926940639269,1,0,0,0,1,0
242,0.3578767123287671,0,1,0,0,1,0
243,0.1820776255707762,0,1,0,0,1,0
244,0.2545662100456621,0,1,0,0,1,0
245,0.5045662100456622,0,0,0,1,1,0
246,0.1067351598173516,0,1,0,0,1,0
247,0.2648401826484018,1,0,0,0,1,0
248,0.8162100456621004,0,1,0,0,1,0
249,0.4611872146118721,1,0,0,0,1,0
250,0.4526255707762557,0,0,0,1,1,0
251,0.4343607305936073,0,1,0,0,1,0
252,0.139269406392694,1,0,0,0,0,1
253,0.1158675799086758,0,1,0,0,0,1
254,0.1495433789954338,1,0,0,0,0,1
255,0.2648401826484018,1,0,0,0,0,1
256,0.2865296803652968,0,0,0,1,0,1
257,0.4029680365296804,0,0,1,0,0,1
258,0.5896118721461188,1,0,0,0,0,1
259,0.1786529680365297,0,1,0,0,0,1
260,0.317351598173516,0,1,0,0,0,1
261,0.1866438356164383,1,0,0,0,0,1
262,0.3795662100456621,0,0,1,0,0,1
263,0.605593607305936,0,0,1,0,0,1
264,0.3378995433789954,1,0,0,0,0,1
265,0.2728310502283105,0,1,0,0,0,1
266,0.3213470319634703,0,0,1,0,0,1
267,0.1130136986301369,0,0,0,1,0,1
268,0.172945205479452,0,0,1,0,0,1
269,0.3875570776255708,1,0,0,0,0,1
270,0.3407534246575342,0,0,1,0,0,1
271,0.216324200913242,0,1,0,0,0,1
272,0.3167808219178082,1,0,0,0,0,1
273,0.1181506849315068,1,0,0,0,0,1
274,0.4805936073059361,0,0,0,1,0,1
275,0.2454337899543379,0,1,0,0,0,1
276,0.2876712328767123,0,0,1,0,0,1
277,0.2825342465753425,1,0,0,0,0,1
278,0.5234018264840182,1,0,0,0,0,1
279,0.5736301369863014,0,1,0,0,0,1
280,0.1666666666666666,0,0,1,0,0,1
281,0.2094748858447488,0,0,1,0,0,1
282,0.3955479452054795,1,0,0,0,0,1
283,0.4023972602739726,0,0,1,0,0,1
284,0.4726027397260274,1,0,0,0,0,1
285,0.6050228310502284,0,0,1,0,0,1
286,0.3401826484018265,0,1,0,0,0,1
287,0.8447488584474886,0,0,0,1,0,1
288,0.8915525114155252,0,0,1,0,0,1
289,0.8190639269406392,0,0,1,0,0,1
290,0.1511450381679389,1,0,0,0,1,0
291,0.0122137404580152,1,0,0,0,1,0
292,0.2961832061068702,0,0,0,1,1,0
293,0.0572519083969465,1,0,0,0,1,0
294,0.0732824427480916,0,1,0,0,1,0
295,0.2450381679389313,0,1,0,0,1,0
296,0.1122137404580152,0,0,0,1,1,0
297,0.0801526717557251,1,0,0,0,1,0
298,0.2,1,0,0,0,1,0
299,0.166412213740458,0,1,0,0,1,0
300,0.1694656488549618,0,1,0,0,1,0
301,0.2122137404580152,0,1,0,0,1,0
302,0.3732824427480916,0,1,0,0,1,0
303,0.1641221374045801,0,1,0,0,1,0
304,0.3877862595419847,1,0,0,0,1,0
305,0.467175572519084,1,0,0,0,1,0
306,0.4717557251908397,0,1,0,0,1,0
307,0.3519083969465649,1,0,0,0,1,0
308,0.4748091603053435,0,0,0,1,1,0
309,0.3984732824427481,0,1,0,0,1,0
310,0.0251908396946564,1,0,0,0,0,1
311,0.0801526717557251,0,0,1,0,0,1
312,0.082442748091603,0,0,1,0,0,1
313,0.233587786259542,1,0,0,0,0,1
314,0.0358778625954198,0,0,1,0,0,1
315,0.1732824427480916,0,1,0,0,0,1
316,0.2282442748091603,0,0,1,0,0,1
317,0.0709923664122137,1,0,0,0,0,1
